reward,episode_length,success,cliff_fall
-1754.0,170,1,1
-794.0,200,0,1
-1586.0,200,0,1
-1735.0,151,1,1
-2972.0,200,0,1
-3071.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-794.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-3170.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-3467.0,200,0,1
-1190.0,200,0,1
-1190.0,200,0,1
-992.0,200,0,1
-1586.0,200,0,1
-992.0,200,0,1
-1190.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-2873.0,200,0,1
-794.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-3269.0,200,0,1
-1784.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-695.0,200,0,1
-2279.0,200,0,1
-1091.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-66.0,66,1,0
-2477.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-1586.0,200,0,1
-497.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-794.0,200,0,1
-2576.0,200,0,1
-3368.0,200,0,1
-1190.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-2873.0,200,0,1
-1388.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-3170.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-3170.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-992.0,200,0,1
-992.0,200,0,1
-3566.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-1289.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-3269.0,200,0,1
-2873.0,200,0,1
-1289.0,200,0,1
-3368.0,200,0,1
-2477.0,200,0,1
-794.0,200,0,1
-2477.0,200,0,1
-893.0,200,0,1
-1784.0,200,0,1
-1091.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-2279.0,200,0,1
-893.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-1854.0,171,1,1
-1784.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2576.0,200,0,1
-3269.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1190.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-1190.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-794.0,200,0,1
-2279.0,200,0,1
-3269.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-2675.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-992.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-3071.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-3467.0,200,0,1
-1487.0,200,0,1
-2774.0,200,0,1
-1685.0,200,0,1
-3863.0,200,0,1
-2675.0,200,0,1
-1289.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-992.0,200,0,1
-1091.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-775.0,82,1,1
-2774.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2774.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-3368.0,200,0,1
-1091.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-3665.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-3071.0,200,0,1
-2774.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-893.0,200,0,1
-3170.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-1091.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-2675.0,200,0,1
-2774.0,200,0,1
-2180.0,200,0,1
-1190.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-893.0,200,0,1
-1487.0,200,0,1
-3368.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-3368.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-1388.0,200,0,1
-262.0,64,1,1
-2774.0,200,0,1
-1091.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-2972.0,200,0,1
-1388.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-1091.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-992.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-3071.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-1091.0,200,0,1
-2279.0,200,0,1
-695.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-3368.0,200,0,1
-1784.0,200,0,1
-992.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-2675.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-2279.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-3368.0,200,0,1
-2675.0,200,0,1
-3071.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-3566.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-1190.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-1289.0,200,0,1
-2873.0,200,0,1
-2477.0,200,0,1
-1190.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-398.0,200,0,1
-1190.0,200,0,1
-2972.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-3170.0,200,0,1
-2774.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-893.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-1685.0,200,0,1
-3269.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-1586.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-1289.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-3665.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-992.0,200,0,1
-1883.0,200,0,1
-695.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-3764.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-2576.0,200,0,1
-1190.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-2972.0,200,0,1
-2972.0,200,0,1
-1388.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-3665.0,200,0,1
-3071.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-3071.0,200,0,1
-2972.0,200,0,1
-2180.0,200,0,1
-695.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-2576.0,200,0,1
-4061.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-1091.0,200,0,1
-2873.0,200,0,1
-2972.0,200,0,1
-2477.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-794.0,200,0,1
-893.0,200,0,1
-53.0,53,1,0
-1388.0,200,0,1
-3665.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-695.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-3170.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-2972.0,200,0,1
-1351.0,163,1,1
-1586.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-3071.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-893.0,200,0,1
-2873.0,200,0,1
-969.0,78,1,1
-1883.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-2774.0,200,0,1
-2873.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-3764.0,200,0,1
-3368.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-1091.0,200,0,1
-2873.0,200,0,1
-3071.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-3368.0,200,0,1
-3170.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2378.0,200,0,1
-1190.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-3071.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-695.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-2675.0,200,0,1
-992.0,200,0,1
-1091.0,200,0,1
-893.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-3269.0,200,0,1
-1685.0,200,0,1
-4358.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-1487.0,200,0,1
-1091.0,200,0,1
-1190.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-4061.0,200,0,1
-1982.0,200,0,1
-492.0,96,1,1
-2477.0,200,0,1
-2774.0,200,0,1
-2873.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-2774.0,200,0,1
-2972.0,200,0,1
-1586.0,200,0,1
-3665.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-3962.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-695.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-695.0,200,0,1
-2081.0,200,0,1
-3071.0,200,0,1
-1883.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-1289.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-3170.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-279.0,81,1,1
-2279.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-1851.0,168,1,1
-1685.0,200,0,1
-1289.0,200,0,1
-596.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-3269.0,200,0,1
-2576.0,200,0,1
-3071.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-893.0,200,0,1
-1091.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2774.0,200,0,1
-3368.0,200,0,1
-1487.0,200,0,1
-794.0,200,0,1
-2180.0,200,0,1
-2774.0,200,0,1
-794.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-2972.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-794.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-4061.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2774.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-992.0,200,0,1
-893.0,200,0,1
-2477.0,200,0,1
-3170.0,200,0,1
-2477.0,200,0,1
-3269.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-695.0,200,0,1
-2675.0,200,0,1
-2873.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-3962.0,200,0,1
-1190.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-2873.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-1388.0,200,0,1
-2675.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-2675.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-695.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-1487.0,200,0,1
-2972.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-2675.0,200,0,1
-2774.0,200,0,1
-1190.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-2873.0,200,0,1
-1091.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-3269.0,200,0,1
-2180.0,200,0,1
-695.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-3170.0,200,0,1
-3071.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-3764.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-992.0,200,0,1
-1487.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-3071.0,200,0,1
-3764.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-2873.0,200,0,1
-2873.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-3368.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-3170.0,200,0,1
-2180.0,200,0,1
-3764.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-398.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-2873.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-3368.0,200,0,1
-2081.0,200,0,1
-893.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-2873.0,200,0,1
-1289.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-563.0,68,1,1
-1883.0,200,0,1
-2972.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-3170.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-3566.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-1685.0,200,0,1
-2774.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-3071.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-3863.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-1527.0,141,1,1
-2576.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-2873.0,200,0,1
-992.0,200,0,1
-3269.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-2774.0,200,0,1
-2873.0,200,0,1
-2972.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-3071.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-1091.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1190.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-3368.0,200,0,1
-1883.0,200,0,1
-2576.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-596.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-1487.0,200,0,1
-992.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-3071.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-1190.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-4259.0,200,0,1
-794.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-2873.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-2774.0,200,0,1
-2972.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-3665.0,200,0,1
-1883.0,200,0,1
-893.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-794.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-3071.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-3071.0,200,0,1
-2774.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-3566.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-1289.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-893.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-482.0,86,1,1
-3269.0,200,0,1
-1190.0,200,0,1
-2279.0,200,0,1
-3566.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-1388.0,200,0,1
-2873.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-1091.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-3170.0,200,0,1
-1289.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-3170.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-3170.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-3269.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-1566.0,180,1,1
-2279.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
